Program              → TopDeclList eof
                     |  ModList kw_def open_call ParamList rparen ReturnAnnotOpt ThrowsOpt IsClauseOpt HasOpt WeavesOpt eol Block CatchClauseList
                     |  ModList kw_def open_call ParamList rparen ReturnAnnotOpt ThrowsOpt IsClauseOpt HasOpt WeavesOpt eol ContractBlock
                     |  ModList kw_def id ThrowsOpt IsClauseOpt HasOpt WeavesOpt eol
                     |  ModList kw_def id ThrowsOpt IsClauseOpt HasOpt WeavesOpt eol Block
                     |  ModList kw_def id ThrowsOpt IsClauseOpt HasOpt WeavesOpt eol Block CatchClauseList
                     |  ModList kw_def id ThrowsOpt IsClauseOpt HasOpt WeavesOpt eol ContractBlock

ReturnAnnotOpt       → ε
                     |  colon TypeRef

ThrowsOpt            → ε
                     |  kw_throws

VarMemberDecl        → ModList kw_var id VarTypeOpt VarInitOpt eol
                     |  ModList kw_const id VarTypeOpt assign Expr eol

VarTypeOpt           → ε
                     |  colon TypeRef

VarInitOpt           → ε
                     |  assign Expr

InitDecl             → ModList kw_cue open_call ParamList rparen eol
                     |  ModList kw_cue open_call ParamList rparen eol Block

ExtendDecl           → ModList kw_extend TypeRef IsClauseOpt HasOpt WeavesOpt eol indent MemberDeclList dedent

AtDirective          → at_id eol
                     |  at_id lparen ArgList rparen eol

SharedGroupDecl      → kw_static eol indent MemberDeclList dedent

TestMemberDecl       → kw_test eol indent StmtList dedent

InvariantDecl        → kw_invariant eol indent StmtList dedent

ContractBlock        → indent ContractClauseListNE dedent

ContractClauseListNE → ContractClause
                     |  ContractClauseListNE ContractClause

ContractClause       → kw_require eol Block
                     |  kw_ensure eol Block
                     |  kw_test eol Block

AspectDecl           → kw_aspect id eol indent AspectBodyListNE dedent

AspectBodyListNE     → AspectBodyItem
                     |  AspectBodyListNE AspectBodyItem

AspectBodyItem       → kw_on id eol Block
                     |  kw_on open_call id rparen eol Block
                     |  kw_on kw_error eol Block
                     |  kw_on kw_error lparen id rparen eol Block

WeavesOpt            → ε
                     |  kw_weaves TypeRefListNE

WeaveDecl            → kw_weaves TypeRef kw_to id kw_def Atom eol
                     |  kw_weaves TypeRef kw_to id kw_class Atom eol
                     |  kw_weaves TypeRef kw_to id kw_public kw_def Atom eol

ParamList            → ε
                     |  ParamListNE

ParamListNE          → Param
                     |  ParamListNE comma Param

ParamModeOpt         → ε
                     |  kw_vari

Param                → ParamModeOpt id
                     |  ParamModeOpt id colon TypeRef
                     |  ParamModeOpt id assign Expr
                     |  ParamModeOpt id colon TypeRef assign Expr

Block                → indent StmtList dedent

StmtList             → Stmt
                     |  StmtList Stmt
                     |  StmtList eol

Stmt                 → StmtReturn
                     |  StmtPrint
                     |  StmtPass
                     |  StmtBreak
                     |  StmtContinue
                     |  StmtAssert
                     |  StmtAssertEq
                     |  StmtAssertNe
                     |  StmtAssertTrue
                     |  StmtAssertFalse
                     |  StmtIf
                     |  StmtWhile
                     |  StmtForIn
                     |  StmtForNum
                     |  StmtBranch
                     |  StmtLocalVar
                     |  StmtLocalVarLambda
                     |  StmtReturnLambda
                     |  StmtDestruct
                     |  StmtDestructStruct
                     |  StmtAssign
                     |  StmtExpr
                     |  StmtExpect
                     |  StmtLock
                     |  StmtDefer
                     |  StmtWith
                     |  StmtIn
                     |  StmtArenaScope
                     |  StmtAllocate
                     |  StmtCopyOut
                     |  StmtRaise
                     |  StmtGuard
                     |  StmtGuardInline
                     |  StmtRequire
                     |  StmtEnsure

StmtReturn           → kw_return eol
                     |  kw_return Expr eol

StmtPrint            → kw_print lparen ExprList rparen eol

StmtPass             → kw_pass eol

StmtBreak            → kw_break eol

StmtContinue         → kw_continue eol

StmtAssert           → kw_assert Expr eol
                     |  kw_assert Expr comma Expr eol

StmtAssertEq         → kw_assert_eq Expr comma Expr eol

StmtAssertNe         → kw_assert_ne Expr comma Expr eol

StmtAssertTrue       → kw_assert_true Expr eol

StmtAssertFalse      → kw_assert_false Expr eol

StmtIf               → kw_if Expr eol Block IfTail
                     |  kw_if Expr kw_as id eol Block IfTail
                     |  kw_if Expr colon InlineThen InlineElse eol

IfTail               → ε
                     |  ElseIfClause IfTail
                     |  ElseClauseOpt

ElseIfClause         → kw_else kw_if Expr eol Block
                     |  kw_else kw_if Expr kw_as id eol Block

ElseClauseOpt        → ε
                     |  kw_else eol Block

InlineThen           → kw_return
                     |  kw_return Expr
                     |  kw_print lparen ExprList rparen
                     |  kw_pass
                     |  kw_break
                     |  kw_continue
                     |  kw_assert Expr
                     |  kw_assert Expr comma Expr
                     |  kw_var id VarTypeOpt VarInitOpt
                     |  kw_const id VarTypeOpt assign Expr
                     |  Expr AssignOp Expr
                     |  Expr

InlineElse           → ε
                     |  kw_else colon InlineThen InlineElse
                     |  kw_else kw_if Expr colon InlineThen InlineElse
                     |  eol kw_else colon InlineThen InlineElse
                     |  eol kw_else kw_if Expr colon InlineThen InlineElse

StmtWhile            → kw_while Expr eol Block
                     |  kw_while kw_var id assign Expr comma Expr eol Block

StmtForIn            → kw_for ForVarList kw_in Expr eol Block ForElseOpt
                     |  kw_for ForVarList kw_in Expr kw_if Expr eol Block ForElseOpt

ForVarList           → id
                     |  ForVarList comma id

ForElseOpt           → ε
                     |  kw_else eol Block

StmtForNum           → kw_for id kw_in Expr colon Expr eol Block ForElseOpt
                     |  kw_for id kw_in Expr colon Expr colon Expr eol Block ForElseOpt

StmtBranch           → kw_branch Expr eol indent BranchOnList BranchElseOpt dedent

BranchOnList         → BranchOnClause
                     |  BranchOnList BranchOnClause
                     |  BranchOnList eol

BranchOnClause       → kw_on ExprListNE eol Block
                     |  kw_on ExprListNE comma Stmt
                     |  kw_on Expr kw_return Expr eol
                     |  kw_on Expr kw_as id eol Block
                     |  kw_on Expr kw_as id kw_if Expr eol Block
                     |  kw_on ExprListNE kw_if Expr eol Block

BranchElseOpt        → ε
                     |  kw_else eol Block
                     |  kw_else comma Stmt

StmtLocalVar         → kw_var id VarTypeOpt VarInitOpt eol
                     |  kw_const id VarTypeOpt assign Expr eol
                     |  kw_var id VarTypeOpt assign Expr kw_except eol indent ExceptFieldList dedent
                     |  kw_var id VarTypeOpt assign Expr kw_except ExceptFieldInline eol

StmtDestruct         → kw_var lparen IdListNE rparen assign Expr eol

StmtDestructStruct   → kw_var lcurly IdListNE rcurly assign Expr eol

IdListNE             → id
                     |  IdListNE comma id

StmtAssign           → Expr AssignOp Expr eol
                     |  Expr AssignOp Expr kw_except eol indent ExceptFieldList dedent
                     |  Expr AssignOp Expr kw_except ExceptFieldInline eol

AssignOp             → assign
                     |  plus_equals
                     |  minus_equals
                     |  star_equals
                     |  slash_equals
                     |  slashslash_equals
                     |  percent_equals
                     |  starstar_equals
                     |  ampersand_equals
                     |  vertical_bar_equals
                     |  caret_equals
                     |  double_lt_equals
                     |  double_gt_equals
                     |  question_equals

StmtExpr             → Expr eol

StmtExpect           → kw_expect TypeRef comma Expr eol

StmtLock             → kw_lock Expr eol Block

StmtDefer            → kw_defer Stmt
                     |  kw_errdefer Stmt

StmtWith             → kw_with Expr eol Block

StmtIn               → kw_using Expr eol Block

StmtArenaScope       → kw_arena eol Block

StmtAllocate         → kw_allocate Expr eol Block

StmtCopyOut          → Expr left_arrow Expr eol
                     |  Expr left_arrow_deep Expr eol

StmtRequire          → kw_require eol Block

StmtEnsure           → kw_ensure eol Block

StmtGuard            → kw_guard Expr kw_else eol Block

StmtGuardInline      → kw_guard Expr kw_else comma Stmt

StmtRaise            → kw_raise eol
                     |  kw_raise Expr eol
                     |  kw_raise Expr comma Expr eol

CatchClauseList      → CatchClause
                     |  CatchClauseList CatchClause

CatchClause          → kw_catch eol Block
                     |  kw_catch vertical_bar id vertical_bar eol Block
                     |  kw_catch vertical_bar id colon TypeRef vertical_bar eol Block

Expr                 → Expr arrow PipelineCall
                     |  Expr kw_or Expr2
                     |  Expr kw_orelse Expr2
                     |  Expr kw_catch Expr2
                     |  Expr kw_catch vertical_bar id vertical_bar Expr2
                     |  Expr2

PipelineCall         → open_call ArgList rparen
                     |  Expr9 dot open_call ArgList rparen

Expr2                → Expr2 kw_and Expr3
                     |  Expr3

Expr3                → kw_not Expr3
                     |  Expr4

Expr4                → Expr4 eq Expr5
                     |  Expr4 ne Expr5
                     |  Expr4 bang_equals Expr5
                     |  Expr4 lt Expr5
                     |  Expr4 gt Expr5
                     |  Expr4 le Expr5
                     |  Expr4 ge Expr5
                     |  Expr4 kw_is Expr5
                     |  Expr4 kw_is kw_not Expr5
                     |  Expr4 kw_in Expr5
                     |  Expr4 kw_not kw_in Expr5
                     |  Expr5

Expr5                → Expr5 plus Expr6
                     |  Expr5 minus Expr6
                     |  Expr6 dotdot Expr6
                     |  Expr6

Expr6                → Expr6 star Expr7
                     |  Expr6 slash Expr7
                     |  Expr6 slashslash Expr7
                     |  Expr6 percent Expr7
                     |  Expr7

Expr7                → Expr7 starstar Expr8
                     |  Expr8

Expr8                → minus Expr9
                     |  tilde Expr9
                     |  kw_old Expr9
                     |  Expr9

Expr9                → Expr9 dot id
                     |  Expr9 dot integer_lit
                     |  Expr9 dot open_call ArgList rparen
                     |  Expr9 dot kw_to lparen ArgList rparen
                     |  Expr9 lbracket Expr rbracket
                     |  Expr9 lbracket Expr dotdot Expr rbracket
                     |  Expr9 kw_to TypeRef
                     |  Expr9 bang
                     |  Expr9 question
                     |  Expr9 question_dot id
                     |  Expr9 question_dot open_call ArgList rparen
                     |  Atom

Atom                 → LambdaExpr
                     |  LambdaBlockExpr
                     |  integer_lit
                     |  integer_lit_explicit
                     |  hex_lit
                     |  hex_lit_unsign
                     |  hex_lit_explicit
                     |  float_lit
                     |  decimal_lit
                     |  number_lit
                     |  kw_true
                     |  kw_false
                     |  kw_nil
                     |  kw_this
                     |  kw_result
                     |  id
                     |  dot id
                     |  dot open_call ArgList rparen
                     |  open_call ArgList rparen
                     |  GenericConstruct
                     |  lparen Expr rparen
                     |  lparen Expr comma ExprListNE rparen
                     |  kw_if lparen Expr comma Expr comma Expr rparen
                     |  at_lbracket ArgList rbracket
                     |  lbracket rbracket
                     |  lbracket ArgList rbracket
                     |  char_lit_single
                     |  char_lit_double
                     |  string_single
                     |  string_double
                     |  string_nosub_single
                     |  string_nosub_double
                     |  string_raw_single
                     |  string_raw_double
                     |  zig_single
                     |  zig_double
                     |  doc_string_line
                     |  string_start_single InterpBodyS string_stop_single
                     |  string_start_double InterpBodyD string_stop_double

GenericConstruct     → open_call TypeRefListNE rparen lparen rparen
                     |  open_call TypeRefListNE rparen lparen ArgList rparen

InterpBodyS          → InterpExprS rcurly_special InterpRestS

InterpRestS          → ε
                     |  string_part_single InterpExprS rcurly_special InterpRestS

InterpExprS          → Expr
                     |  Expr string_part_format

InterpBodyD          → InterpExprD rcurly_special InterpRestD

InterpRestD          → ε
                     |  string_part_double InterpExprD rcurly_special InterpRestD

InterpExprD          → Expr
                     |  Expr string_part_format

ArgList              → ε
                     |  ArgListNE

ArgListNE            → Expr
                     |  ArgListNE comma Expr
                     |  id colon Expr
                     |  ArgListNE comma id colon Expr

ExprList             → ε
                     |  ExprListNE

ExprListNE           → Expr
                     |  ExprListNE comma Expr

LambdaExpr           → kw_def lparen ParamList rparen ReturnAnnotOpt assign Expr

LambdaBlockExpr      → kw_def lparen ParamList rparen ReturnAnnotOpt eol indent CaptureOpt StmtList dedent

CaptureOpt           → ε
                     |  CaptureBlock

CaptureBlock         → kw_capture eol indent CaptureVarList dedent

CaptureVarList       → CaptureVar
                     |  CaptureVarList CaptureVar

CaptureVar           → kw_var id VarTypeOpt VarInitOpt eol
                     |  kw_const id VarTypeOpt assign Expr eol

StmtLocalVarLambda   → kw_var id VarTypeOpt assign kw_def lparen ParamList rparen ReturnAnnotOpt eol indent CaptureOpt StmtList dedent
                     |  kw_const id VarTypeOpt assign kw_def lparen ParamList rparen ReturnAnnotOpt eol indent CaptureOpt StmtList dedent

StmtReturnLambda     → kw_return kw_def lparen ParamList rparen ReturnAnnotOpt eol indent CaptureOpt StmtList dedent

SigDecl              → kw_sig open_call ParamList rparen ReturnAnnotOpt eol

TypeAliasDecl        → kw_type id assign TypeRef WhereClauseOpt eol
                     |  kw_type open_call AliasParamListNE rparen assign TypeRef WhereClauseOpt eol

WhereClauseOpt       → ε
                     |  kw_where Expr

AliasParamListNE     → AliasParam
                     |  AliasParamListNE comma AliasParam

AliasParam           → id colon TypeRef

ValueArgListNE       → ValueArg
                     |  ValueArgListNE comma ValueArg

ValueArg             → integer_lit
                     |  float_lit
                     |  string_single
                     |  string_double
                     |  minus integer_lit
                     |  minus float_lit

DeclUnion            → ModList kw_union id eol indent UnionVariantList dedent

UnionVariantList     → UnionVariant
                     |  UnionVariantList UnionVariant
                     |  UnionVariantList eol

UnionVariant         → id eol
                     |  id colon TypeRef eol

ExceptFieldList      → ExceptField
                     |  ExceptFieldList ExceptField

ExceptField          → id assign Expr eol

ExceptFieldInline    → ExceptFieldItem
                     |  ExceptFieldInline comma ExceptFieldItem

ExceptFieldItem      → id assign Expr
